dowel/test/combined/xyz/011.tiff,F937BAA9B99F57DA4D181CD0FE34682F945914FFD12C59142AC2C289255E5B74,1924872
dowel/test/combined/xyz/012.tiff,EDCBD544DA585E097B31E4CE3D6D32D9523456A72264D8524974C612F3298776,1924858
dowel/test/combined/xyz/013.tiff,F6D7786BF0D0433955B5A064C8283EED2DBD40E6EF992E56BF90190E47CB5071,1924912
dowel/test/combined/xyz/014.tiff,F82CB601D5E271A9403BE29D49390816016C265C47D8548464A20C60F4E8BD0D,1924740
dowel/test/combined/xyz/015.tiff,000AC74308A697000F6A7F19E341851CFC4CDEFC4151A53C4B0C5D1DABB07542,1924900
dowel/test/combined/xyz/016.tiff,262288D4435E60EC2C0E989BF24C25E66C0177E044CD317EE6BD88DCC78EDCAB,1924822
dowel/test/combined/xyz/017.tiff,F39BB5F5B54C2CB6B593822D7745D26B2AA9DCA2DF9DFE3467B8731599283995,1924888
dowel/test/combined/xyz/018.tiff,631DEB8E84E0B03AA946F94D5D69ABE81E11B2628BA349363EA888C8CFBDD132,1924940
dowel/test/combined/xyz/019.tiff,CE57A2C1C59DF56F85DE7F2248D2A3F013A31153638D1B86AC71B7603588CC0D,1924922
dowel/test/combined/xyz/020.tiff,CB421DF9D101A316644E33125DD81095EA81A13A7D1FB274CFA6E14A66C1508B,1924926
dowel/test/combined/xyz/021.tiff,C914539A6A013E895FD88F5403F84FE60DA4DABF81E03B6458A203D91E2AA009,1924880
dowel/test/combined/xyz/022.tiff,CD2BD47410012BE82D07189F4D64035E3BA1D0C574A9FC19C244BFA43E8047FC,1924880
dowel/test/combined/xyz/023.tiff,954578EBA24691A70077949DE7AA82C09CA07EAE26B7591917D112873BCEA93F,1924866
dowel/test/combined/xyz/024.tiff,198C62ED5EBD339647119FA73F37976076953E87242018A9001A492BB1B0B98B,1925016
dowel/test/combined/xyz/025.tiff,EB5C081C83BB1B7E729590B87BAF4313A15A607D3AE75F7C3C76D2A54623E83C,1925004
dowel/test/contamination/gt/000.png,80E9E63B16B2C5CC46D7E5A5893372244B9CE667B89F7989FAF30781EA027823,484
dowel/test/contamination/gt/001.png,1EA926D5415E1330028434BF42134FD58B8EB5BE6E3262E59DDCA49BCEFF430B,461
dowel/test/contamination/gt/002.png,0D01B1AF26089C01DFB46DB0BAB3281E1554F03DDA67CF1F4C4B4C6D016E2939,468
dowel/test/contamination/gt/003.png,86AEBE69A19E9A3D56D9B89E3933076E7F97B7D28A91BB3CD7666319AA4E36E9,424
dowel/test/contamination/gt/004.png,C79896E702EC2CA13A108427516B32573753FFB149A46AC9EDA5569B5D978246,421
dowel/test/contamination/gt/005.png,675FC00972C2EEBE1DB3036BE21F18A0CEC1260838EB6302057BE3A37BCFC4B0,385
dowel/test/contamination/gt/006.png,897BC5304BC261A36DE822CEA1736C34A5893875E9F89859B398B40EAE5CDF74,467
dowel/test/contamination/gt/007.png,414AAC6C4206003E698464C02C8D05C878BA4F65571B68A1E69304FF4DF88B8C,558
dowel/test/contamination/gt/008.png,C8001780ED9C053A56252BCD5B3B7CB838DEA2590392DCE300CD9D9E02C3EBBF,477
dowel/test/contamination/gt/009.png,3FFE11004242786C7D5E68D1F81676A974C3B37005C4D73588F40C0D5B130983,519
dowel/test/contamination/gt/010.png,C2535E6ECCBC1F79CC34957BE2624FCE6C5FEF72E7E14B770E969866C06F321C,524
dowel/test/contamination/gt/011.png,E206B16FBDB3DAF93039C0879C67684D4F349FFFBAC59F0D5018F32EAC77F44F,456
dowel/test/contamination/gt/012.png,D3FE98205D535502D0FA34B56454A0796744A006C3F64431717EB4EB360F7020,514
dowel/test/contamination/gt/013.png,5D2A13D49791CBB58F131A63E687155CC9BF83526737E0E56EC1BA63C6BA4C61,530
dowel/test/contamination/gt/014.png,19754D87F7C4036AB31436CB083084A6C5A9E3B92D266B8A374D3E6A3CD6A3CA,397
dowel/test/contamination/gt/015.png,F3664F0BB1DCE060B1F62EA3A8ECA1C15EAF687E314FF722EE7BACEB4406DDC5,486
dowel/test/contamination/gt/016.png,0AAA8BCCCD5DBED872C343242F52A0D6198CC0F81FA467BE5215ACC327364EE0,402
dowel/test/contamination/gt/017.png,828581E1C9E4893E858673E36AAB9F245A314D8557B582F342191860A34D2DE6,474
dowel/test/contamination/gt/018.png,6691E2080D61F47918664DBCB5C9EF30FADF1C29B93F891458AA712CBF646FB4,418
dowel/test/contamination/gt/019.png,55A417F1BEC1D466554594E9888A16F6AFDD5B50F12B7A45C50384669A4B5B91,404
dowel/test/contamination/gt/020.png,56BAF00BBCF12545C4BB120CD5EA81DCE74F85CEB9BD47DF65F19537117A972B,436
dowel/test/contamination/gt/021.png,800A5FE0954C8BE5A1C919943FA5B6AA63E48933D6B8758FC34AA89DDF832E17,442
dowel/test/contamination/gt/022.png,75DCD8B6848912AE8FA3360B8E9FFD4D54A77A4091E187451C9D006832C23E8B,396
dowel/test/contamination/gt/023.png,18D1B47AD21B88CBE46DD697A34C9D566BB564C6DF85D00A60485B2BC4C560BD,422
dowel/test/contamination/gt/024.png,BD9CC7D434FB0BE98E30B90A88BDA12D54B042253FB761576B77E5765FDC272B,518
dowel/test/contamination/gt/025.png,4240ECB0E2A377C04D06AD5966C50D069D90528811F17AD3B91F466C8B03EA60,497
dowel/test/contamination/rgb/000.png,E8CD7C2C6BC977CBB1C7F0D47697143E65BD4B2C5AEAA9D7B52346200D5250A1,204923
dowel/test/contamination/rgb/001.png,C858D541BFA31089CE6BE37CBB35007C1A6E39B1CB7C466C250A2EEFB7139C86,200104
dowel/test/contamination/rgb/002.png,5E1E42F99759C011EF907E2BDA93439FD6540CDC8175BAD3E53A7DFFCDBE2B19,205711
dowel/test/contamination/rgb/003.png,BA26BF2C015DD0C3DABC032F9CFA3F2409D908541A1BEB253DA0208785A24F1F,205066
dowel/test/contamination/rgb/004.png,760C31C8C6F2A0E2CA0304B214CB33B0C4908EB4389FA6BDC8213B5AEA82C2F7,199639
dowel/test/contamination/rgb/005.png,FD1C990D019EF69B172307E4D5EE4E4B70ADC3427835E4F64EF3F5ABCE355F97,205833
dowel/test/contamination/rgb/006.png,E29F0CDEBB51DA2475FFEFA9E358196AF52AB46E5E016DD83062FA5A0D77AD38,205521
dowel/test/contamination/rgb/007.png,26DE9F94EB5235BA7B7490B97F48EBEB3C081923BDA113378707D7F4591A4E5D,199753
dowel/test/contamination/rgb/008.png,D8E58A43C2382AB46FE239D5D520478F5ADD3877527596C0DF124B5C33548687,205394
dowel/test/contamination/rgb/009.png,879E682F86EEA374CF25F6EDF60C54E671E2DDD970BCE719FAC38C3BA4C69B04,200232
dowel/test/contamination/rgb/010.png,EB75EB2B6ECBD616C861351E4B2C6804F110A83810A090B8430CC9BDD0E46B99,199792
dowel/test/contamination/rgb/011.png,5644EA224E57A96F202DB30EBA4BC689E888BF11567F9FDBAD27EDFEC274FD12,205982
dowel/test/contamination/rgb/012.png,212BDE90C74170F23F57BB64E75AB7DED2E668D531F0BF70C33DA0851A3A6F38,206113
dowel/test/contamination/rgb/013.png,C5365693A85ADCEC2436A7E06F4CF7D4A307CFE7C9E5CA1DD9E77D1F6A1CFD32,199824
dowel/test/contamination/rgb/014.png,2F5AE7D5CD262B5E328ABA4F5DA52ACED91860FBFF6E115E126393F98774DA9A,205295
dowel/test/contamination/rgb/015.png,102D6CE7A09D210226B7688B9AEC10960A7ADB853BC66771E5B1E02F71907371,199996
dowel/test/contamination/rgb/016.png,A5711C20B7B58398A2E683600345B605FB391C555C4B874BA5162C32152C65E8,206002
dowel/test/contamination/rgb/017.png,B55733CE96DFE4AEF0AFCB713BB2E341ADD41613403F5958B2A9610FD88231CE,205961
dowel/test/contamination/rgb/018.png,E829008D1923E6E28F6833D166C4AB92545F6B7EBA78507A6891FDA015D50BDC,212259
dowel/test/contamination/rgb/019.png,D4E634D51C1A8CB3FC3D250A709B93B678499106153C1D05C178FF72C033FDFD,206961
dowel/test/contamination/rgb/020.png,166BB2613D5345FA5AA0A6C4735C8E125F007A332E9C5B8FE196D9A57EFA9E4D,212590
dowel/test/contamination/rgb/021.png,5DB02931A395BCC182C554AD0168DB300E9A0826C9C41B91378AE2D318BEA017,207415
dowel/test/contamination/rgb/022.png,5BA2BB78EC8539EA20586C41C50DB43AEF749B13EDCE65B6066FD9A9D1DE2E38,212630
dowel/test/contamination/rgb/023.png,F4E3B47B0F0AD3E640F02CF3B9D99AC5B1CBCE9630B818E0CE4A0F38416ED418,212582
dowel/test/contamination/rgb/024.png,7D89417A0663144B25314F289A40AB024A96476B12BA35334DCC07A83D69547E,206728
dowel/test/contamination/rgb/025.png,C810C56D4AC0A4C21D6DA5BA53A7D7441A9C7C14A0523FCC877167ABFF04DB00,206836
dowel/test/contamination/xyz/000.tiff,EA9D2321DFD9D6D0CC435AC7D2E72F82E1AB61D8E9D2A58303643AB78BCD5F4C,1924138
dowel/test/contamination/xyz/001.tiff,B1F49EE2C3978912B3DB6C179BEE098F47D04E8853BF08080A61AE37EC9C8435,1924114
dowel/test/contamination/xyz/002.tiff,1419EB7AD26984CF38351762A47758C32EE8418388C3ACF2E802E75544F5A562,1924094
dowel/test/contamination/xyz/003.tiff,AFDD809C9D03A1D4E149E6C3750A3974EB56F295320ECDDD727A3B0AF7DECE79,1924880
dowel/test/contamination/xyz/004.tiff,26BD03688C68FB0279F6965291ED58BE1C9ADD4A43CF62E3906507C77BF50288,1924914
dowel/test/contamination/xyz/005.tiff,77CFCB3A089CE1636B3D8D7D13D40285E6069FE8BC613D6395951E6DCAA45672,1924998
dowel/test/contamination/xyz/006.tiff,44EA80977976831AE363F887CF35E7371B192E5F95EDBCAB20844E2246FA515C,1924908
dowel/test/contamination/xyz/007.tiff,1FB25B12682E044D19CF526AF6F0426F002F7C97D7595339CB48666C817D8A13,1924908
dowel/test/contamination/xyz/008.tiff,A154610CFD214F2F0415936B88E62DDEA84201168C7FF6DF31EDBC8262B0D520,1924976
dowel/test/contamination/xyz/009.tiff,678DCA2DF93E55C6A1D637D1D016F17EDE6D5566F21A0CF756BDFF79E0A92848,1924902
dowel/test/contamination/xyz/010.tiff,97B48ED60ADFD4052D5447A101919FD285C2764493A9BA89EBD394D088E799D2,1924816
dowel/test/contamination/xyz/011.tiff,D97F3904AA9E86C054A7A879C58F9A7BD835C7D461900136BEDA84926EA6CB73,1924972
dowel/test/contamination/xyz/012.tiff,1408DDABFC5D75528E633682327BD8F7D550D5779946CF856F24C4FF596239F2,1924930
dowel/test/contamination/xyz/013.tiff,29E3E23141A53C06777D51731D1C620805DF14DA021A6E918726A0DA13AEEB14,1925006
dowel/test/contamination/xyz/014.tiff,6DCE45F73F79082D170D873C63D1DEA94538AFB6AFA15A013681243387893DE1,1924974
dowel/test/contamination/xyz/015.tiff,2D74448EF1874B6120B0F7A7B02C19C071103639F07309E2D83488C9041B0B1C,1925062
dowel/test/contamination/xyz/016.tiff,DC00586F79F047CA465B5D661E707A0E70EE2B22204FDFA635FED25FFA168C1E,1924986
dowel/test/contamination/xyz/017.tiff,27586ACF8B38C44FCB328225749D75BDFBC65A6B6B504DE01D46F9165F72CB90,1925002
dowel/test/contamination/xyz/018.tiff,E9C9C426EA9DAC311B295263A24D13F3CB689E8C3964469EB0E06667B6F50FAC,1924892
dowel/test/contamination/xyz/019.tiff,820018D52ED4042E263BFC9D91EBEA15332F8D70CC000763D0AFF1E9BB9B3A00,1924874
dowel/test/contamination/xyz/020.tiff,EFEE2EFA6AF60B57BA48662AFE3FE3C69A106E280A2440F3571D3FFBE1AA5DE2,1924826
dowel/test/contamination/xyz/021.tiff,90BA65C41EE3A35FE76578A76C96086EB92F4F258D954023287ED986685CA907,1924658
dowel/test/contamination/xyz/022.tiff,04796EAA6FAC1168C00B3B801B3C484B8EC309EA34AB67EC896E26B11BA9651A,1924910
dowel/test/contamination/xyz/023.tiff,9923A7DEFB2BD7BDA8D3BA1FCA34158FA560390BADAAA96FD406D0D355DC7C16,1924812
dowel/test/contamination/xyz/024.tiff,004A0E15584229080DA7123A37D8D8A41866B6F67FDA28C5F48BDA502BEDFCF3,1924894
dowel/test/contamination/xyz/025.tiff,33626C17A181EB51FE8EC7C49D7CBCFFCA9DEA3E613D02A333F185E817F47617,1924840
dowel/test/cut/gt/000.png,97EFF0AA6E38F2FA4FA80DAC83E9065A53F3F289BB185F31151015C7420E497F,486
dowel/test/cut/gt/001.png,9A14E58AE04072EE8297989767C98B157225042A1F231B89C5A01C4DBD16C733,360
dowel/test/cut/gt/002.png,C2B0DD40BFB294CAD5C519CA51BD8C90D6F941025E2F2B9FCF3E3F11E26774C3,468
dowel/test/cut/gt/003.png,8882B103C933F2220480FE994F31C9B2F2322E9FA6C3D5A8741BFA62B4A3EB15,468
dowel/test/cut/gt/004.png,E98737E8664D1CA422161759CD867A282B63D987A3C62FC980BA72DB833B9E99,426
dowel/test/cut/gt/005.png,A4EF4D28FEB867315E196973895767830115C778B68A326B7B8A517C06A4C871,368
dowel/test/cut/gt/006.png,F31118EBB0F6BB969285F6387D16783A0620E19450AC6537B5BB2E7273F65BC2,497
dowel/test/cut/gt/007.png,469856E17A507F44699AC45DE689B1744E54E5E5EB7E9CB6701DF44598C27197,503
dowel/test/cut/gt/008.png,CD107C6F7916E47FBE64E48BE56D92B6B4C8E0A72A147616555486622C2243D1,404
dowel/test/cut/gt/009.png,FCB728D9483F967F1D6A2D8C6E7C8E511754B77ADDF312FE0AB988DF9196A431,588
dowel/test/cut/gt/010.png,DA5E9CE066165422ECAFB913EBB8C531C0C47BE871BACCB49E7D2B9E32E54473,496
dowel/test/cut/gt/011.png,AC5C78D86887222C30C031FC664B22E9E7C40B9E896C05628625BCC211BE1B45,584
dowel/test/cut/gt/012.png,27E3A996B9139A3460680E5B673DC85CFE3D566F20AA985D56B7EC1A87EB4B2E,392
dowel/test/cut/gt/013.png,5D17F0DFD5FC3BE8CB598FC68E3F53241FD51796A4E37B726930B6346AD05C48,598
dowel/test/cut/gt/014.png,BFB75DD5F7DC0B74FA901F9A02C022202AAE8E468C10DE1024826157FDB9B5C8,429
dowel/test/cut/gt/015.png,0594DB07EDBA5BA5957BCE9421947275AC232DDF8440A3652460F063385035F5,426
dowel/test/cut/gt/016.png,9C083BE1149A390FC71F0B17FC85275F8584E6FCA2850AC18F09CE193399F57A,442
dowel/test/cut/gt/017.png,F93322486021AC52E61EDA11DFA72D529B3E98261D0A62B839A0E75ECE7A4BAF,519
dowel/test/cut/gt/018.png,D69B24CCDF68B5777DF0E77BF413C4D0A3753E14F9CF38D822B314C3461BE6E9,352
dowel/test/cut/gt/019.png,755C204A26B49FA5242F4135816DF24DD98B0557AA386EFD07B7414EE220F3C0,560
dowel/test/cut/gt/020.png,921F989E224882D513600726B23D274CCABDAFC064D841D91AA79C2F2887A4D5,482
dowel/test/cut/gt/021.png,31EF26A098390429D4F326F53AB1DF141558A2E68EE9D2116C3E16AA63D56369,437
dowel/test/cut/gt/022.png,A86F18D49A7DB0C0AFB3DDC80DDAFF306E5A624FD40931D81467220D15ED7A3E,500
dowel/test/cut/gt/023.png,E629B5C42DEFF209F34DCAAB132B0B15281176F20D481464E36AD120618F313B,432
dowel/test/cut/gt/024.png,FA540072A8140EF4CC7953E3D8C936048D4C804FA67BA8CD2E2011D8964DA9FB,426
dowel/test/cut/rgb/000.png,3CDCC5C96DF5016DC1E4274598EEAB5F61EA5C477DF0F92BAB1738CF28386AC1,205466
dowel/test/cut/rgb/001.png,EE00EC66D37D84888EBE6CD9D225649FA4698C6D454C66D370E5F881B51B6F1F,203082
dowel/test/cut/rgb/002.png,06D66AA95B9B0D248B5EE75D760E5807F9FFB7BD9B332E19FAC968298609D2C1,198114
dowel/test/cut/rgb/003.png,9B6E70CD4BA4BB9C441E99B70D8D5988B6F5945ACD3B4B0A5EAFDFB46816E871,203467
dowel/test/cut/rgb/004.png,60D8B3A909F67E0C2CE961BA4939811C7906ACD4A31C52A0C1B6B0C54BA56B9F,203563
dowel/test/cut/rgb/005.png,FCAA4A8B2A4DD8B983C3EEDBC7EF1A6D44222A2FED93558F7AB3ED9F8C797859,197961
dowel/test/cut/rgb/006.png,99063150563D1FCAF7950E74501160FC9EF3D8C8FB7F68C2D4C8652E1728BC96,197640
dowel/test/cut/rgb/007.png,1FBDAE73D543928C7ED9B9BE138D83E9C4324155D980D3533F47C1EBCD925F48,203935
dowel/test/cut/rgb/008.png,55FFACE86EEF2C9B7EEB475F30BB3B8A96608073387A784C4CE0F77F4AB746AA,196926
dowel/test/cut/rgb/009.png,7A24AACCD72A4B5B7DD9D1F77CEAE242D0B6DA1E858BF5E31A99BD0B1C4611C1,196471
dowel/test/cut/rgb/010.png,FAB3616AAA1E0719DDCEE19C874698FE12DA10AAE960F813DF8AB068195B069D,201736
dowel/test/cut/rgb/011.png,EFF84D1DB0B45BF8AC4795D4CB5B5B676AE1100BA46249EBDB5432FD72D5CBC1,203045
dowel/test/cut/rgb/012.png,4C02B7C54C50069F7BB729D4D2024E76BDE32B3159C37AF9560F845D62BF6480,197681
dowel/test/cut/rgb/013.png,F5E15B22A05AB44C68A87864509FEFAEEB4A2D975E34DA571BB8798B27950633,202390
dowel/test/cut/rgb/014.png,B5D748CBC87B1C42B1A7E97183A03BC100998D369BC6B7F63AFD2E93966B340D,201138
dowel/test/cut/rgb/015.png,7F9D109A1223E9DFDB9CAFBAD6DFEED9478A9A940A2ADC35E2D6D62D73B52064,200616
dowel/test/cut/rgb/016.png,16DD6E334B13570C7824DD5ED65D2228EFEA376A2E4E8B94A5BD416C6FB10832,200349
dowel/test/cut/rgb/017.png,22460CCBD19D575029DCDE8D6B4FD1C335513A14E61304D43138C11F4EF763AC,195879
dowel/test/cut/rgb/018.png,D37CA71F79D45051EB8E58C2BCABB6FFA4A1913A4F301621C4B02572B4CBDB7B,200770
dowel/test/cut/rgb/019.png,460456FB283BA213EDE81671812C2E257F8713066D48EB87362A68C997D13ABB,196155
dowel/test/cut/rgb/020.png,6803544422A064E3911D7B5936E3300866C80CE5F26DC78324CCD16B5D7198ED,200351
dowel/test/cut/rgb/021.png,64A5A12B3F8D3A9F68F56A05BD1866086AA179E982718FC6E334D2137D9FA787,195043
dowel/test/cut/rgb/022.png,F3F9EC39DC34ED8DF677FCF0E8440D262593C83213409A298C11E27B74253854,204277
dowel/test/cut/rgb/023.png,4A4F73895EF7A26439C13D7134B9D0FBAC1CA97B6AD58B0B69F2CEEE5C5C3328,204042
dowel/test/cut/rgb/024.png,82A79A83C86D35282E9C01D224FCB848653E9EA843F0E2BF90B3F64053626BB5,207711
dowel/test/cut/xyz/000.tiff,AAC7DDFBF077A5C4D46AE1573D30B2B8A6DBF804A109C1C857987D37636EEEA6,1924180
dowel/test/cut/xyz/001.tiff,B70AF8A01E75B99CF09DFB78965BE1D9E06C7A2BFEF63F6917F846F258E37305,1924182
dowel/test/cut/xyz/002.tiff,E6D463C880DF189DD481719E226BD80D7B174BEF9EB7CAFE605C39146F2DE419,1924062
dowel/test/cut/xyz/003.tiff,095268FE56684601D0167175456A21990BCCD78F2D671881783DD058BF2404FD,1924958
dowel/test/cut/xyz/004.tiff,9791875B1BB608F04532C538D9CB7185992B2136DD3768AD0017170E6536DEF3,1924974
dowel/test/cut/xyz/005.tiff,547810BF37183FF3604BE788D3B8A0C828A482C3F6D359A6DD97D0A49FA89F16,1924934
dowel/test/cut/xyz/006.tiff,82D2F5B8425316DE964ADB4D242F6BCE3CB5BCBA7387C270D2F54DD88E472A1E,1925004
dowel/test/cut/xyz/007.tiff,31610FF3D5207D830E27928B5735AE022803F28C66E73E2684DA37D89A8F53C1,1924948
dowel/test/cut/xyz/008.tiff,A68ACE13576229FC87147FA73304F13D381031CB81BEAE03E86A0C86F955D8FD,1924970
dowel/test/cut/xyz/009.tiff,1F8E05FB090115A0FEF7A5278E6D87AF891C2CF7BBB86593389E9CB58FB1610E,1924908
dowel/test/cut/xyz/010.tiff,585591D44559E1B89D01466DB5981E5F722E4435DF2BBA7470366C207F5315EA,1924944
dowel/test/cut/xyz/011.tiff,C9BEE1F2FB92BF3B0901ABCEF6DC155469B491473255B77AF35808FB625CCA1A,1924904
dowel/test/cut/xyz/012.tiff,87C7A669274D02EF75A19BB0E21C7C2A86E6162CA24CB61F683E42C1F7AC6F8C,1924948
dowel/test/cut/xyz/013.tiff,4A2DEAAE79D974DF96DE955FE1C97F116A84171CA9EBE79021EE99A73F6EBF1C,1924964
dowel/test/cut/xyz/014.tiff,9A98A877A838492D9326099F2C91811AE4CB23F2A351D343635B8CC6760426D9,1924926
dowel/test/cut/xyz/015.tiff,3650AD67D58C0525262EA371FB50D66217E65AA1D1AB643659B9DE68BED198F2,1924792
dowel/test/cut/xyz/016.tiff,985CF6CA180344E7B7227DDECCBE7566B8EDFBB12659968FB7139040F5A87ED8,1924950
dowel/test/cut/xyz/017.tiff,5DD5E646C5FA94278250CBF44A0E169F248E0126F0737F5D6AC5C971259630B5,1924868
dowel/test/cut/xyz/018.tiff,F9ABF9A706FF58C615F2A38564FE2D91EE4FEB817663FEAC29547A97392ABC9D,1924924
dowel/test/cut/xyz/019.tiff,F4B286CAE1743C9FD95C166F03179FF92A039014913D2A6EDB9563401920B130,1925012
dowel/test/cut/xyz/020.tiff,3E6B3EB5D6C3DBE94DA33A5415E5973AA74705695111CC7BB7482F67280A2E60,1924922
dowel/test/cut/xyz/021.tiff,8C1F6F21BE1F754E71EAC15D4AA1AB79645A8AB8AFDA27DE585E3133186DCF98,1924914
dowel/test/cut/xyz/022.tiff,2243F3922EE5D73EAA9FE94B1A5359C58206BFE699271C03708633F2D1E26792,1924892
dowel/test/cut/xyz/023.tiff,4B30BE4004FF0B319B6FEA6B705C520655EBD37419573F5B76513C1A7D95B225,1924996
dowel/test/cut/xyz/024.tiff,5374E33630484A3CF7881B385C26A75DA5D037C3AEE247C1AEC07345411DC6BD,1924968
dowel/test/good/gt/000.png,36A3C3D05F09F8AF51601FC385829063A563B95A19BEDF157B724260B64DCEA2,291
dowel/test/good/gt/001.png,DFA9B8473DF5DDED64EDE5495D092E9179377797E7F35F7538FAB13612A8B67C,291
dowel/test/good/gt/002.png,7290503C555AED3FFDCF78133A08D9C2B3B2F80A0D09CADF80EED2423E8A08CA,291
dowel/test/good/gt/003.png,E135E83D0C4EB948740F9505C4FA05509102E0EAB926718BA46171624756E1B3,291
dowel/test/good/gt/004.png,E135E83D0C4EB948740F9505C4FA05509102E0EAB926718BA46171624756E1B3,291
dowel/test/good/gt/005.png,5598D5CCD8702C4D191624E5C0B9F24CAF61AC97B485E24E7601E2EFBA473E39,291
dowel/test/good/gt/006.png,D04EEDEDD9CE7532D048C0E4A182ED4A908F77078E77A2C03CDAFEA881FB5ACD,291
dowel/test/good/gt/007.png,D04EEDEDD9CE7532D048C0E4A182ED4A908F77078E77A2C03CDAFEA881FB5ACD,291
dowel/test/good/gt/008.png,C35522FB24F3C9247450285FAC56530ABEC53DB37EB5CE263356A01573B7A1B4,291
dowel/test/good/gt/009.png,C35522FB24F3C9247450285FAC56530ABEC53DB37EB5CE263356A01573B7A1B4,291
dowel/test/good/gt/010.png,FBFBCFC0B412490BF3704B4D68B6E694959B92C4D93DF983DAD9313E5370A03D,291
dowel/test/good/gt/011.png,FBFBCFC0B412490BF3704B4D68B6E694959B92C4D93DF983DAD9313E5370A03D,291
dowel/test/good/gt/012.png,FBF68005D5BFB385BA968F58C70ABBDD3428202A0529E15FD52822F937590FC7,291
dowel/test/good/gt/013.png,FBF68005D5BFB385BA968F58C70ABBDD3428202A0529E15FD52822F937590FC7,291
dowel/test/good/gt/014.png,22D1DAA0E391BC443855ECD5FA456BB1C4F8E115943F02355BC64036218F46EA,291
dowel/test/good/gt/015.png,22D1DAA0E391BC443855ECD5FA456BB1C4F8E115943F02355BC64036218F46EA,291
dowel/test/good/gt/016.png,40686764383B50DACD873CB221A0887522E154A7527A2998713F7EACE3F65A6A,291
dowel/test/good/gt/017.png,40686764383B50DACD873CB221A0887522E154A7527A2998713F7EACE3F65A6A,291
dowel/test/good/gt/018.png,0093C8B2F1595D5916507D1B09E9685D90AD975CFEC9682F71C063A6115BB158,291
dowel/test/good/gt/019.png,0093C8B2F1595D5916507D1B09E9685D90AD975CFEC9682F71C063A6115BB158,291
dowel/test/good/gt/020.png,75E4A3A34BB493059403623F4788661CE9802B00E04711D8449C18429F9D8414,291
dowel/test/good/gt/021.png,75E4A3A34BB493059403623F4788661CE9802B00E04711D8449C18429F9D8414,291
dowel/test/good/gt/022.png,6A6F1F62ACFE7A6AD93F51C08EDC2560BB05097D5F6BC26F1284A45D3F6C5D55,291
dowel/test/good/gt/023.png,CF327D164A8337EE318AA985A2DA264684A354BC44C1C094206C6AC4EAAABC6F,291
dowel/test/good/gt/024.png,CF327D164A8337EE318AA985A2DA264684A354BC44C1C094206C6AC4EAAABC6F,291
dowel/test/good/gt/025.png,47FCF3C960BB117721208F66175E6A4001C9B893554CC362D5897E16B567A7DA,291
dowel/test/good/rgb/000.png,82C224CC05CA98A0402537B44C228B7792D8CB656537A706D3CC07499A6DEFD8,214328
dowel/test/good/rgb/001.png,EE251BF3D051C3BC260A93673A1E8FCE45D3EDC7E051325881B96D0E1CFF3A47,209927
dowel/test/good/rgb/002.png,7568FD72F1980B301F7F5D539B6A419B3C58C26506F40AE6528B60FBC727FC0C,214655
dowel/test/good/rgb/003.png,4172C8B57CE44DC49F5208C3DF12740CA438A9DB99EF8E09821E7D0370B29465,209130
dowel/test/good/rgb/004.png,980CE350BEEAB4EB1CB22C9E0BE9D8A6CBF97A8785188ACF3E5EB30C75D69F1B,214938
dowel/test/good/rgb/005.png,DE2F4CB361561A8AAFA1C4D3ECFBDFCA8AFBD22E8320A2A618FCD8703E0C283E,209548
dowel/test/good/rgb/006.png,92642042A3809A68A4C209DA91192BA5E622994EC095F0F8ECDCE25C2E488507,215007
dowel/test/good/rgb/007.png,8B4CD65AD17219FCAB23F645D8E3839B831421C66E1A39392A78E16899909F79,210198
dowel/test/good/rgb/008.png,1A85065516C1B20B166365636DB65CD4E4FD80E98FEDBE10B431F700F7F142C9,215680
dowel/test/good/rgb/009.png,731D20554608603540E04E05289B22C3F986DC884C88D75B14842C5476956FFE,209750
dowel/test/good/rgb/010.png,3B1DCF91035B6ABF825960CDB8F573F76BD57A1B529AD5FCA81DD636E0F74E95,214846
dowel/test/good/rgb/011.png,A8B69B7CD91F974543175F34C541C7C36E8B6823BFDDCE7D1D93FDA92AD91B5E,209834
dowel/test/good/rgb/012.png,7B0068B80E9FDD5D3E9E2DF8891C3C367FAA411C503655B7607038D54040E9D9,214331
dowel/test/good/rgb/013.png,B7B6E980E6240E6E72C31802BDE0CD9C083C80D1C15A400B403C86D64136D1D1,209928
dowel/test/good/rgb/014.png,35EB6B5FDE733967B6B004FBEB110415B76863B3EB09F533A51F8FCD91AAD0E4,215266
dowel/test/good/rgb/015.png,65634E192BC6BADDF34147306D63713ACE2CC8BBF917BFC6CC258344A457B0E1,209794
dowel/test/good/rgb/016.png,BA533D5C569AA3F767FDF6178D88CE9DB9A3723C5EF544896813435FB29805CE,214916
dowel/test/good/rgb/017.png,EE9222FC5AB3E17494E54E72F4D626084D0519850317F76A36F63B94D1CC357D,209605
dowel/test/good/rgb/018.png,29EBF48533DBA7F6021B951A8B9C7DE72318E8A20BE376E1FCAA73C43654E5EA,201235
dowel/test/good/rgb/019.png,A4C98128DC88634AB80A5F88D7D5A9E513BB55FE5D5E6DAA690BD8709AEA4C5C,195423
dowel/test/good/rgb/020.png,121B2A687132F446F587D26DE51C0E2B21296506B1D5B10CDFBF26CF75742B30,200798
dowel/test/good/rgb/021.png,85D38E8747847105D37B709FD816AE4082664D9C320099B33658BE47A5DEB503,195163
